atorvastatin,rifampin,OATP1B3,PKI-1,fourth-tier
pitavastatin,rifampin,OATP1B3,PKI-1,fourth-tier
rosuvastatin,rifampin,OATP1B3,PKI-1,fourth-tier
atorvastatin,rifampin,OATP1B1,PKI-1,fourth-tier
fluvastatin,rifampin,OATP1B1,PKI-1,fourth-tier
pitavastatin,rifampin,OATP1B1,PKI-1,fourth-tier
pravastatin,rifampin,OATP1B1,PKI-1,fourth-tier
rosuvastatin,rifampin,OATP1B1,PKI-1,fourth-tier
simvastatin-acid,rifampin,OATP1B1,PKI-1,fourth-tier
atorvastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
fluvastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
pitavastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
pravastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
rosuvastatin,gemfibrozil,OATP1B1,PKI-1,fourth-tier
simvastatin-acid,gemfibrozil,OATP1B1,PKI-1,fourth-tier
atorvastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
fluvastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
pitavastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
pravastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
rosuvastatin,eltrombopag,OATP1B1,PKI-1,fourth-tier
simvastatin-acid,eltrombopag,OATP1B1,PKI-1,fourth-tier
atorvastatin,cyclosporine,OATP1B3,PKI-1,fourth-tier
pitavastatin,cyclosporine,OATP1B3,PKI-1,fourth-tier
rosuvastatin,cyclosporine,OATP1B3,PKI-1,fourth-tier
atorvastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
fluvastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
pitavastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
pravastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
rosuvastatin,cyclosporine,OATP1B1,PKI-1,fourth-tier
simvastatin-acid,cyclosporine,OATP1B1,PKI-1,fourth-tier
