1,(S)-citalopram ,CYP2C19
2,(S)-citalopram ,CYP3A4
3,(S)-citalopram ,P-gp (citalopram)
4,(S)-omeprazole ,CYP2C19
5,(S)-omeprazole ,CYP3A4
6,(S)-omeprazole ,P-gp (omeprazole)
7,abiraterone,CYP3A4
8,abiraterone,SULT2A1
9,aclidinium,Hydrolysis
10,acyclovir,MATE1
11,acyclovir,MATE2K
12,acyclovir,OAT1
13,acyclovir,OAT3
14,acyclovir,OCT1
15,alfentanil,CYP3A
16,alfuzosin,CYP3A
17,alfuzosin,P-gp
18,aliskiren,CYP3A4
19,alogliptin,CYP2D6
20,alogliptin,CYP3A4
21,alvimopan,Hydrolysis
22,alvimopan,P-gp
23,ambrisentan,CYP 3A4
24,ambrisentan,CYP 2C19
25,ambrisentan,UGT
26,ambrisentan,P-gp
27,amprenavir,CYP3A4
28,amprenavir,P-gp
29,apixaban,CYP3A4
30,apixaban,CYP1A2
31,apixaban,CYP2C8
32,apixaban,CYP2C9
33,apixaban,CYP2C19
34,apixaban,CYP2J2
35,apixaban,BCRP
36,apixaban,P-gp
37,aripiprazole,CYP2D6
38,aripiprazole,CYP3A4
39,arsenic trioxide,Methyltransferase
40,asenapine,CYP1A2
41,asenapine,UGT1A4
42,atomoxetine,CYP2D6
43,avanafil,CYP3A
44,avanafil,CYP2C
45,axitinib,CYP3A
46,axitinib,CYP1A2
47,axitinib,CYP2C19
48,axitinib,UGT1A1
49,axitinib,BCRP
50,axitinib,OATP1B1
51,axitinib,OATP1B3
52,axitinib,P-gp
53,azilsartan,CYP2C9
54,azilsartan,P-gp
55,azimilide- not approved in USA,CYP3A
56,azimilide- not approved in USA,CYP 1A
57,azimilide- not approved in USA,FMO
58,bedaquiline,CYP3A4
59,bilastine -not approved in USA,CYP3A
60,bilastine -not approved in USA,OAT3
61,bilastine -not approved in USA,P-gp
62,boceprevir,AKR
63,boceprevir,CYP3A
64,boceprevir,BCRP
65,boceprevir,P-gp
66,bortezomib,CYP3A4
67,bortezomib,CYP2C19
68,bortezomib,CYP1A2
69,bortezomib,CYP2D6
70,bortezomib,CYP2C9
71,bosutinib,CYP3A4
72,bosutinib,P-gp
73,brivaracetam,CYP2C8
74,bupropion,CYP 2B6
75,bupropion,BCRP
76,bupropion,P-gp
77,caffeine,CYP 1A2
78,canagliflozin,UGT1A9
79,canagliflozin,UGT2B4
80,canagliflozin,P-gp
81,candesartan,P-gp
82,carisbamate,UGT
83,casopitant-not approved in USA,CYP 3A4
84,caspofungin,OATP1B1
85,cediranib-not approved in USA,UGT1A4
86,cediranib-not approved in USA,FMO1
87,cediranib-not approved in USA,P-gp
88,cefmetazole,Not metabolized
89,cefmetazole,OATP1B3
90,ceftaroline,Phosphatase
91,ceftaroline,hydrolysis
92,ceftizoxime,OAT1
93,ceftizoxime,OAT3
94,cerivastatin,CYP3A4
95,cerivastatin,CYP2C8
96,cerivastatin,BCRP
97,cerivastatin,OATP1B1
98,cerivastatin,OATP1B3
99,cerivastatin,P-gp
100,chlormethiazole,CYP2A6
101,chlorzoxazone,CYP2E1
102,chlorzoxazone,CYP1A2
103,cidofovir,OAT1
104,cidofovir,OAT3
105,cilostazol,CYP3A4
