eszopiclone,zafirlukast,CYP3A4,PKI-1,fourth-tier
zaleplon,zafirlukast,CYP3A4,PKI-1,fourth-tier
zolpidem,zafirlukast,CYP3A4,PKI-1,fourth-tier
eszopiclone,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
zaleplon,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
zolpidem,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
eszopiclone,voriconazole,CYP3A4,PKI-1,fourth-tier
zaleplon,voriconazole,CYP3A4,PKI-1,fourth-tier
zolpidem,voriconazole,CYP3A4,PKI-1,fourth-tier
zolpidem,verapamil,CYP3A5,PKI-1,fourth-tier
eszopiclone,verapamil,CYP3A4,PKI-1,fourth-tier
zaleplon,verapamil,CYP3A4,PKI-1,fourth-tier
zolpidem,verapamil,CYP3A4,PKI-1,fourth-tier
zolpidem,telithromycin,CYP3A5,PKI-1,fourth-tier
eszopiclone,telithromycin,CYP3A4,PKI-1,fourth-tier
zaleplon,telithromycin,CYP3A4,PKI-1,fourth-tier
zolpidem,telithromycin,CYP3A4,PKI-1,fourth-tier
zolpidem,ritonavir,CYP3A5,PKI-1,fourth-tier
eszopiclone,ritonavir,CYP3A4,PKI-1,fourth-tier
zaleplon,ritonavir,CYP3A4,PKI-1,fourth-tier
zolpidem,ritonavir,CYP3A4,PKI-1,fourth-tier
zolpidem,ranolazine,CYP3A5,PKI-1,fourth-tier
eszopiclone,ranolazine,CYP3A4,PKI-1,fourth-tier
zaleplon,ranolazine,CYP3A4,PKI-1,fourth-tier
zolpidem,ranolazine,CYP3A4,PKI-1,fourth-tier
zolpidem,nefazodone,CYP3A5,PKI-1,fourth-tier
eszopiclone,nefazodone,CYP3A4,PKI-1,fourth-tier
zaleplon,nefazodone,CYP3A4,PKI-1,fourth-tier
zolpidem,nefazodone,CYP3A4,PKI-1,fourth-tier
eszopiclone,ketoconazole,CYP3A4,PKI-1,fourth-tier
zaleplon,ketoconazole,CYP3A4,PKI-1,fourth-tier
zolpidem,ketoconazole,CYP3A4,PKI-1,fourth-tier
eszopiclone,itraconazole,CYP3A4,PKI-1,fourth-tier
zaleplon,itraconazole,CYP3A4,PKI-1,fourth-tier
zolpidem,itraconazole,CYP3A4,PKI-1,fourth-tier
zolpidem,indinavir,CYP3A5,PKI-1,fourth-tier
eszopiclone,indinavir,CYP3A4,PKI-1,fourth-tier
zaleplon,indinavir,CYP3A4,PKI-1,fourth-tier
zolpidem,indinavir,CYP3A4,PKI-1,fourth-tier
zolpidem,fluconazole,CYP3A5,PKI-1,fourth-tier
eszopiclone,fluconazole,CYP3A4,PKI-1,fourth-tier
zaleplon,fluconazole,CYP3A4,PKI-1,fourth-tier
zolpidem,fluconazole,CYP3A4,PKI-1,fourth-tier
eszopiclone,erythromycin,CYP3A4,PKI-1,fourth-tier
zaleplon,erythromycin,CYP3A4,PKI-1,fourth-tier
zolpidem,erythromycin,CYP3A4,PKI-1,fourth-tier
eszopiclone,diltiazem,CYP3A4,PKI-1,fourth-tier
zaleplon,diltiazem,CYP3A4,PKI-1,fourth-tier
zolpidem,diltiazem,CYP3A4,PKI-1,fourth-tier
zolpidem,clarithromycin,CYP3A5,PKI-1,fourth-tier
eszopiclone,clarithromycin,CYP3A4,PKI-1,fourth-tier
zaleplon,clarithromycin,CYP3A4,PKI-1,fourth-tier
zolpidem,clarithromycin,CYP3A4,PKI-1,fourth-tier
zolpidem,cimetidine,CYP3A5,PKI-1,fourth-tier
eszopiclone,cimetidine,CYP3A4,PKI-1,fourth-tier
zaleplon,cimetidine,CYP3A4,PKI-1,fourth-tier
zolpidem,cimetidine,CYP3A4,PKI-1,fourth-tier
eszopiclone,atorvastatin,CYP3A4,PKI-1,fourth-tier
zaleplon,atorvastatin,CYP3A4,PKI-1,fourth-tier
zolpidem,atorvastatin,CYP3A4,PKI-1,fourth-tier
zolpidem,atazanavir,CYP3A5,PKI-1,fourth-tier
eszopiclone,atazanavir,CYP3A4,PKI-1,fourth-tier
zaleplon,atazanavir,CYP3A4,PKI-1,fourth-tier
zolpidem,atazanavir,CYP3A4,PKI-1,fourth-tier
eszopiclone,amiodarone,CYP3A4,PKI-1,fourth-tier
zaleplon,amiodarone,CYP3A4,PKI-1,fourth-tier
zolpidem,amiodarone,CYP3A4,PKI-1,fourth-tier
r-citalopram,zafirlukast,CYP3A4,PKI-1,fourth-tier
escitalopram,zafirlukast,CYP3A4,PKI-1,fourth-tier
mirtazapine,zafirlukast,CYP3A4,PKI-1,fourth-tier
nefazodone,zafirlukast,CYP3A4,PKI-1,fourth-tier
trazodone,zafirlukast,CYP3A4,PKI-1,fourth-tier
venlafaxine,zafirlukast,CYP3A4,PKI-1,fourth-tier
r-citalopram,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
escitalopram,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
mirtazapine,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
nefazodone,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
trazodone,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
venlafaxine,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
citalopram,voriconazole-n-oxide,CYP2C19,PKI-1,fourth-tier
sertraline,voriconazole-n-oxide,CYP2C19,PKI-1,fourth-tier
r-citalopram,voriconazole,CYP3A4,PKI-1,fourth-tier
escitalopram,voriconazole,CYP3A4,PKI-1,fourth-tier
mirtazapine,voriconazole,CYP3A4,PKI-1,fourth-tier
nefazodone,voriconazole,CYP3A4,PKI-1,fourth-tier
trazodone,voriconazole,CYP3A4,PKI-1,fourth-tier
venlafaxine,voriconazole,CYP3A4,PKI-1,fourth-tier
citalopram,voriconazole,CYP2C19,PKI-1,fourth-tier
sertraline,voriconazole,CYP2C19,PKI-1,fourth-tier
mirtazapine,verapamil,CYP3A5,PKI-1,fourth-tier
r-citalopram,verapamil,CYP3A4,PKI-1,fourth-tier
escitalopram,verapamil,CYP3A4,PKI-1,fourth-tier
mirtazapine,verapamil,CYP3A4,PKI-1,fourth-tier
nefazodone,verapamil,CYP3A4,PKI-1,fourth-tier
trazodone,verapamil,CYP3A4,PKI-1,fourth-tier
venlafaxine,verapamil,CYP3A4,PKI-1,fourth-tier
duloxetine,verapamil,CYP1A2,PKI-1,fourth-tier
mirtazapine,verapamil,CYP1A2,PKI-1,fourth-tier
r-citalopram,venlafaxine,CYP2D6,PKI-1,fourth-tier
duloxetine,venlafaxine,CYP2D6,PKI-1,fourth-tier
escitalopram,venlafaxine,CYP2D6,PKI-1,fourth-tier
fluoxetine,venlafaxine,CYP2D6,PKI-1,fourth-tier
