ESZOPICLONE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ZALEPLON	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	VERAPAMIL	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ZALEPLON	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	TELITHROMYCIN	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZALEPLON	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	RITONAVIR	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ZALEPLON	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	RANOLAZINE	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	NEFAZODONE	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	INDINAVIR	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ZALEPLON	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	FLUCONAZOLE	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZALEPLON	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ZALEPLON	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	CLARITHROMYCIN	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZALEPLON	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	CIMETIDINE	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ZALEPLON	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	ATAZANAVIR	CYP3A5	PKI-1	fourth-tier
ESZOPICLONE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ZALEPLON	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ESZOPICLONE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
ZALEPLON	AMIODARONE	CYP3A4	PKI-1	fourth-tier
ZOLPIDEM	AMIODARONE	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
TRAZODONE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
CITALOPRAM	VORICONAZOLE-N-OXIDE	CYP2C19	PKI-1	fourth-tier
SERTRALINE	VORICONAZOLE-N-OXIDE	CYP2C19	PKI-1	fourth-tier
R-CITALOPRAM	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
